change_point_count,data_length,noise_level,noise_type,penalty,runtime,precision,recall,f1,cps_pars
1,70,30,Gaussian,BIC_0,18.258702993392944,1.0,1.0,1.0,"([50], [0.6902652401394964, 8.945688836302077e-5, 0.0001407886746002324])"
1,70,40,Gaussian,BIC_0,15.322036027908325,1.0,1.0,1.0,"([50], [0.6898945764692678, 8.948133177485179e-5, 0.00014186350713476812])"
1,70,30,Uniform,BIC_0,21.630391120910645,1.0,1.0,1.0,"([50], [0.6900361388080413, 8.944679008164275e-5, 0.00014067050318093617])"
1,70,40,Uniform,BIC_0,25.556757926940918,1.0,1.0,1.0,"([50], [0.6897788728102655, 8.960520370478672e-5, 0.00014310993665409789])"
1,70,30,Gaussian,BIC_1,18.134772062301636,1.0,1.0,1.0,"([50], [0.6902652401394964, 8.945688836302077e-5, 0.0001407886746002324])"
1,70,40,Gaussian,BIC_1,15.359885931015015,1.0,1.0,1.0,"([50], [0.6898945764692678, 8.948133177485179e-5, 0.00014186350713476812])"
1,70,30,Uniform,BIC_1,21.626505851745605,1.0,1.0,1.0,"([50], [0.6900361388080413, 8.944679008164275e-5, 0.00014067050318093617])"
1,70,40,Uniform,BIC_1,25.593076944351196,1.0,1.0,1.0,"([50], [0.6897788728102655, 8.960520370478672e-5, 0.00014310993665409789])"
1,70,30,Gaussian,BIC_10,18.176186084747314,1.0,1.0,1.0,"([50], [0.6902652401394964, 8.945688836302077e-5, 0.0001407886746002324])"
1,70,40,Gaussian,BIC_10,15.325518131256104,1.0,1.0,1.0,"([50], [0.6898945764692678, 8.948133177485179e-5, 0.00014186350713476812])"
1,70,30,Uniform,BIC_10,21.87866997718811,1.0,1.0,1.0,"([50], [0.6900361388080413, 8.944679008164275e-5, 0.00014067050318093617])"
1,70,40,Uniform,BIC_10,26.399080991744995,1.0,1.0,1.0,"([50], [0.6897788728102655, 8.960520370478672e-5, 0.00014310993665409789])"
1,70,0,Gaussian,BIC_20,28.750759840011597,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900877878105078, 8.905269066796141e-5, 0.00013551946043250434, 0.0001389002510930565])"
1,70,1,Gaussian,BIC_20,29.316740036010742,0.5,1.0,0.6666666666666666,"([40, 50], [0.6902226024809521, 8.899951845181973e-5, 8.196038245586468e-5, 0.00013313540255249526])"
1,70,10,Gaussian,BIC_20,27.23746395111084,0.5,1.0,0.6666666666666666,"([40, 50], [0.690235192063887, 8.893808745148743e-5, 8.076339410435904e-5, 0.00013190577538800896])"
1,70,20,Gaussian,BIC_20,19.61566400527954,1.0,1.0,1.0,"([50], [0.6901907318124142, 8.934877539799466e-5, 0.00013930815954598945])"
1,70,100,Gaussian,BIC_20,5.694853067398071,NaN,0.0,NaN,"(Int64[], [0.6888222939014533, 8.738837308833925e-5])"
1,70,0,Uniform,BIC_20,28.622518062591553,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900877878105078, 8.905269066796141e-5, 0.00013551946043250434, 0.0001389002510930565])"
1,70,1,Uniform,BIC_20,23.27774214744568,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900772722923246, 8.90443851435482e-5, 0.00013550114196058514, 0.00013893332417577446])"
1,70,10,Uniform,BIC_20,28.204635858535767,0.5,1.0,0.6666666666666666,"([40, 50], [0.6900631472070051, 8.890446760471859e-5, 8.109605213229143e-5, 0.00013144317243484537])"
1,70,20,Uniform,BIC_20,19.08013892173767,0.5,1.0,0.6666666666666666,"([50, 60], [0.6899720023482615, 8.969657214374547e-5, 0.0001413972279335831, 0.0001437239869547242])"
1,70,100,Uniform,BIC_20,15.866501092910767,1.0,1.0,1.0,"([50], [0.6900902733102926, 8.986242758425701e-5, 0.00014899608001796045])"
1,70,0,Gaussian,BIC_30,28.52575993537903,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900877878105078, 8.905269066796141e-5, 0.00013551946043250434, 0.0001389002510930565])"
1,70,1,Gaussian,BIC_30,29.369679927825928,0.5,1.0,0.6666666666666666,"([40, 50], [0.6902226024809521, 8.899951845181973e-5, 8.196038245586468e-5, 0.00013313540255249526])"
1,70,10,Gaussian,BIC_30,27.319720029830933,0.5,1.0,0.6666666666666666,"([40, 50], [0.690235192063887, 8.893808745148743e-5, 8.076339410435904e-5, 0.00013190577538800896])"
1,70,20,Gaussian,BIC_30,19.436392068862915,1.0,1.0,1.0,"([50], [0.6901907318124142, 8.934877539799466e-5, 0.00013930815954598945])"
1,70,100,Gaussian,BIC_30,5.652784109115601,NaN,0.0,NaN,"(Int64[], [0.6888222939014533, 8.738837308833925e-5])"
1,70,0,Uniform,BIC_30,28.5152530670166,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900877878105078, 8.905269066796141e-5, 0.00013551946043250434, 0.0001389002510930565])"
1,70,1,Uniform,BIC_30,23.20011305809021,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900772722923246, 8.90443851435482e-5, 0.00013550114196058514, 0.00013893332417577446])"
1,70,10,Uniform,BIC_30,28.116809844970703,0.5,1.0,0.6666666666666666,"([40, 50], [0.6900631472070051, 8.890446760471859e-5, 8.109605213229143e-5, 0.00013144317243484537])"
1,70,20,Uniform,BIC_30,19.06762409210205,0.5,1.0,0.6666666666666666,"([50, 60], [0.6899720023482615, 8.969657214374547e-5, 0.0001413972279335831, 0.0001437239869547242])"
1,70,100,Uniform,BIC_30,15.787545919418335,1.0,1.0,1.0,"([50], [0.6900902733102926, 8.986242758425701e-5, 0.00014899608001796045])"
1,70,30,Gaussian,BIC_100,11.301493167877197,NaN,0.0,NaN,"(Int64[], [0.6894399411679606, 8.777378105668613e-5])"
1,70,40,Gaussian,BIC_100,7.0061140060424805,NaN,0.0,NaN,"(Int64[], [0.6899219292227298, 8.77239164258435e-5])"
1,70,30,Uniform,BIC_100,21.680418968200684,1.0,1.0,1.0,"([50], [0.6900361388080413, 8.944679008164275e-5, 0.00014067050318093617])"
1,70,40,Uniform,BIC_100,25.5654239654541,1.0,1.0,1.0,"([50], [0.6897788728102655, 8.960520370478672e-5, 0.00014310993665409789])"
1,130,30,Gaussian,BIC_0,43.922308921813965,1.0,1.0,1.0,"([50], [0.6900495702544627, 8.913084587826975e-5, 0.00013788480671982634])"
1,130,40,Gaussian,BIC_0,39.11308288574219,1.0,1.0,1.0,"([50], [0.6912940856701698, 8.909763249888553e-5, 0.00013743666844405998])"
1,130,30,Uniform,BIC_0,73.0988450050354,0.5,1.0,0.6666666666666666,"([50, 60], [0.6902183481287936, 8.988746197628907e-5, 0.00014314410979055596, 0.00014914628192553493])"
1,130,40,Uniform,BIC_0,65.79446697235107,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900798637463975, 8.965730464097389e-5, 0.0001408185430059953, 0.00014914820931987005])"
1,130,30,Gaussian,BIC_1,43.94413089752197,1.0,1.0,1.0,"([50], [0.6900495702544627, 8.913084587826975e-5, 0.00013788480671982634])"
1,130,40,Gaussian,BIC_1,39.26471185684204,1.0,1.0,1.0,"([50], [0.6912940856701698, 8.909763249888553e-5, 0.00013743666844405998])"
1,130,30,Uniform,BIC_1,73.18278694152832,0.5,1.0,0.6666666666666666,"([50, 60], [0.6902183481287936, 8.988746197628907e-5, 0.00014314410979055596, 0.00014914628192553493])"
1,130,40,Uniform,BIC_1,65.8329119682312,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900798637463975, 8.965730464097389e-5, 0.0001408185430059953, 0.00014914820931987005])"
1,130,30,Gaussian,BIC_10,43.87279987335205,1.0,1.0,1.0,"([50], [0.6900495702544627, 8.913084587826975e-5, 0.00013788480671982634])"
1,130,40,Gaussian,BIC_10,39.289304971694946,1.0,1.0,1.0,"([50], [0.6912940856701698, 8.909763249888553e-5, 0.00013743666844405998])"
1,130,30,Uniform,BIC_10,73.18179893493652,0.5,1.0,0.6666666666666666,"([50, 60], [0.6902183481287936, 8.988746197628907e-5, 0.00014314410979055596, 0.00014914628192553493])"
1,130,40,Uniform,BIC_10,65.87601900100708,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900798637463975, 8.965730464097389e-5, 0.0001408185430059953, 0.00014914820931987005])"
1,130,0,Gaussian,BIC_20,87.45549607276917,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900715425106546, 8.91376712789135e-5, 0.00013632071308376215, 0.00013921492535317267])"
1,130,1,Gaussian,BIC_20,61.34295392036438,0.5,1.0,0.6666666666666666,"([10, 50], [0.6898234870569928, 9.232415418144611e-5, 8.871507203859377e-5, 0.00013615256218315502])"
1,130,10,Gaussian,BIC_20,53.18291187286377,0.5,1.0,0.6666666666666666,"([40, 50], [0.6900901272043226, 8.885431889643374e-5, 8.193366634410885e-5, 0.00013121245906161244])"
1,130,20,Gaussian,BIC_20,39.53814697265625,1.0,1.0,1.0,"([50], [0.6901329189419949, 8.916371792145251e-5, 0.00013757243987240952])"
1,130,100,Gaussian,BIC_20,27.100141048431396,NaN,0.0,NaN,"(Int64[], [0.6899704766309951, 8.745427281280847e-5])"
1,130,0,Uniform,BIC_20,87.52084493637085,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900715425106546, 8.91376712789135e-5, 0.00013632071308376215, 0.00013921492535317267])"
1,130,1,Uniform,BIC_20,75.89764904975891,0.5,1.0,0.6666666666666666,"([50, 60], [0.6901562414585142, 8.905660490773762e-5, 0.00013543386396183037, 0.00013896101623834834])"
1,130,10,Uniform,BIC_20,49.97230315208435,1.0,1.0,1.0,"([50], [0.6900799581633418, 8.921372965030601e-5, 0.0001376080052490239])"
1,130,20,Uniform,BIC_20,68.08797001838684,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900424883299233, 8.933275112091987e-5, 0.0001365183512019743, 0.00014400300084490314])"
1,130,100,Uniform,BIC_20,47.18573784828186,1.0,1.0,1.0,"([50], [0.6900512261274399, 9.013547514465503e-5, 0.00014984714085117894])"
1,130,0,Gaussian,BIC_30,87.44208407402039,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900715425106546, 8.91376712789135e-5, 0.00013632071308376215, 0.00013921492535317267])"
1,130,1,Gaussian,BIC_30,61.48803186416626,0.5,1.0,0.6666666666666666,"([10, 50], [0.6898234870569928, 9.232415418144611e-5, 8.871507203859377e-5, 0.00013615256218315502])"
1,130,10,Gaussian,BIC_30,53.154853105545044,0.5,1.0,0.6666666666666666,"([40, 50], [0.6900901272043226, 8.885431889643374e-5, 8.193366634410885e-5, 0.00013121245906161244])"
1,130,20,Gaussian,BIC_30,39.57813286781311,1.0,1.0,1.0,"([50], [0.6901329189419949, 8.916371792145251e-5, 0.00013757243987240952])"
1,130,100,Gaussian,BIC_30,27.1686589717865,NaN,0.0,NaN,"(Int64[], [0.6899704766309951, 8.745427281280847e-5])"
1,130,0,Uniform,BIC_30,87.61649298667908,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900715425106546, 8.91376712789135e-5, 0.00013632071308376215, 0.00013921492535317267])"
1,130,1,Uniform,BIC_30,75.99573707580566,0.5,1.0,0.6666666666666666,"([50, 60], [0.6901562414585142, 8.905660490773762e-5, 0.00013543386396183037, 0.00013896101623834834])"
1,130,10,Uniform,BIC_30,50.006370067596436,1.0,1.0,1.0,"([50], [0.6900799581633418, 8.921372965030601e-5, 0.0001376080052490239])"
1,130,20,Uniform,BIC_30,68.26702094078064,0.5,1.0,0.6666666666666666,"([50, 60], [0.6900424883299233, 8.933275112091987e-5, 0.0001365183512019743, 0.00014400300084490314])"
1,130,100,Uniform,BIC_30,18.78574800491333,NaN,0.0,NaN,"(Int64[], [0.6884537979604997, 8.89469234852679e-5])"
